2ace911d130b01a2829cc0fddf61a0a55b7bb3fccc1cfe5f76d73c0d10c0b1f3  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp22A_DaySupportOnlyHardPair.yaml
62f68042ab851a6c4dfe9f05089a96e60b1e49bbcd6f89fba260c84a3d6035d5  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp22B_DayEventUnionAllowSuppress.yaml
d992a877faa7541b67dff5f099f039bbad8df9353e9851a8ef57efeb027b0fe3  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp23A_SupportHardPairUnionEvent.yaml
2d86de02423995911b57e6191ef97d49ea3e4db578454886c7e52ca1777f094a  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp23B_EventUnionHardPair.yaml
9c251fa7c131fbea2652315a442aa206c274d4d703557c50153eb6122787238f  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp24A_PosOnlyCE_StrongGate.yaml
92462515ac4fdb0122a152fe056c15b644e64aee204352acc19fc2f0474e6c38  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp24B_PosOnlyCE_EventUnion_StrongerSuppress.yaml
ffab508de58ac5d18503c408ea4e6fc27e2ff066b845ff3ae994253e7f8ffd01  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp29A_PosOnlyRepairGate.yaml
ec12727270eb74cb163640b16a480b828a1e98c7799614777cde0bf828f90258  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp2A_FrozenRGB_EventLogitCorrection.yaml
4d416fad762b00bfcb870f0c2de551b234cfa2664d74ee5c87c611a7f46915d5  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp2B_DayAnchor624_EventActiveOnly.yaml
62b5cc8bcee48b3284fa8283952ccdb54e6a726f287712a8f6c354eb5d6758a8  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp2B_EventActiveOnly.yaml
43a51a62d6f9d50b9f4ec9e881d1a5f606d057d9bc098c8cf3e522146109a766  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp2C_EventActiveBoundaryOnly.yaml
838d0a9432c65ecbe605ea18cf792f4aa30b253a71d582143402b50542a81c9b  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp2D_EventActiveBoundaryUncertain.yaml
a033251947d8a08964ce18df7c741fe1a7259e443abe62e7f91dc58d19349a1e  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp2E_EventActiveClassGate.yaml
71d8fc3dfaae1c8939fc62fc10a5921d99cd60a529b45f75f9978a4ce0890c6c  ./configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp2F_NightAnchor624_EventActiveOnly.yaml
a8c151e6b13cde54389399d7e3672610b040045c3b04f8175d0566c5c6eaa9d5  ./configs/Mask2Former_SwinL_CoSEC_KFold3_Fold0_DayBackboneLast_Smoke.yaml
a4f49738c9694b20d43eea755e7bc125472cd3476fc368b89bcb0ea975edb7e1  ./configs/Mask2Former_SwinL_CoSEC_KFold3_Fold0_DayHeadOnly_Smoke.yaml
45f9168e650df95a14121435ccdcad9b02379f0e1d1969b7ff12bb61f75639e5  ./configs/Mask2Former_SwinL_CoSEC_KFold3_Fold0_NightBackboneLast_Smoke.yaml
f202285e25f0084bb638d5f523a635cbb63f1af68004553a839d5c9a88f11efb  ./configs/Mask2Former_SwinL_CoSEC_KFold3_Fold0_NightHeadOnly_Smoke.yaml
73953e7910c11f820f90c815c883b804516ffbfa1d08e8f35926656360c956ed  ./configs/Mask2Former_SwinL_CoSEC_NightCity_Finetune.yaml
b2122010a87d81a4ebc42fb36f2d744b676d4f8f83c29aef31661985b762669e  ./configs/Mask2Former_SwinL_CoSEC_NightCity_TrainValStrict10_Finetune.yaml
2289ce7a0eefad5ce08b695cb0cfe3305a1f083fdab130e83bc8581b349ef213  ./configs/Mask2Former_SwinL_CoSEC_NightDomainPatch80_Finetune.yaml
8c47658c0b430434f3e78321b02662f0e854b74c97ab42202d4d17bee0162e8b  ./configs/Mask2Former_SwinL_CoSEC_NightExp10B_HighResFromDayOnly65_43_PredictorLR5e-8.yaml
0d769c8a46787fb9a6c4050b1901ac67b2b542286a660fd18f01e741e2fe9356  ./configs/Mask2Former_SwinL_CoSEC_NightExp7B_ClassSelectiveUncertainRepair.yaml
a4314a481107f0e0997f622c68953ee9412d0e9e9ec58827865b195f707b0cf0  ./configs/Mask2Former_SwinL_CoSEC_NightExp8B_SupportAmplifiedRepairPositive.yaml
6680e17546d0399e21e20a81b9699215e75c4b06953256f2dd9a72435da2ba43  ./configs/Mask2Former_SwinL_CoSEC_NightExp9N_ScoreCalibratedSupportRepair.yaml
c5db32538d8e1245d853512a2c6566de10354057ea1e1bf14301b762786ee250  ./configs/Mask2Former_SwinL_CoSEC_NightOnly_FromNight50_FreezeBackbone_LR1e-7.yaml
d3b7ea075be16e9e53063b4553d133e7893c97a411e3b431914f8456720460de  ./configs/Mask2Former_SwinL_CoSEC_NightOnly_FromNight50_FreezeBackbone_LR5e-7.yaml
6d92e859df22352fbd8ea230909834167898ae993b65443430a6075a77465910  ./configs/Mask2Former_SwinL_CoSEC_NightRareFocus_HeadOnly.yaml
e556aa0299223bb54a8d559131abc18d68e777d507924d4769dd035b59fdf882  ./configs/Mask2Former_SwinL_CoSEC_SSL_CurrentBestTTA_All_BackboneLast.yaml
92d0d9673da9d31e1db9070fa264e0755c18576b7d0f365a6cdd6f048b41a3b8  ./configs/Mask2Former_SwinL_CoSEC_SSL_CurrentBestTTA_All_HeadOnly.yaml
3622d67bc992b2a095752d69d13205a4ba06214eecb331682db0dd2430e98096  ./configs/Mask2Former_SwinL_CoSEC_SSL_CurrentBestTTA_DayGapFocus_HeadOnly.yaml
c36a3c706c048502341dcab587efd359b6c3854ebdf4a52d997d3b6e9acceaf0  ./configs/Mask2Former_SwinL_CoSEC_SSL_CurrentBestTTA_NightGapFocus_HeadOnly.yaml
821760056be51cc9b5ac6d1cb8741a46f797e7f87ff1810f7b812584b3d3e095  ./configs/Mask2Former_SwinL_CoSEC_SSL_CurrentBestTTA_SegFormerAgreeGapFocus_HeadOnly.yaml
54d38e8ec9383e0fc8956eb9c4e6d01c879655ea2d68bc5b7d7bce78427bad16  ./configs/Mask2Former_SwinL_CoSEC_SSL_CurrentBestTTA_SegFormerAgreeRareBoundary_HeadOnly.yaml
f4d6d364ca2ad35b3ca8d38c21ddb2f1827580468f02e0bf2c3503c7af9ee60c  ./configs/Mask2Former_SwinL_CoSEC_SSL_CurrentBestTTA_SegFormerAgree_HeadOnly.yaml
d8e7fc3280c0e368a9f79d8bc61bf59d1f34c4de915aa8729c0cbb99502a205a  ./configs/Mask2Former_SwinL_CoSEC_SSL_DayAnchor65_43_SegFormerRareBoundary_HeadOnly.yaml
35acb68c7ccd7841595ee88afa74d6dea74b2d93681ca8cdbf76e9b8294f1048  ./configs/Mask2Former_SwinL_CoSEC_SSL_DayAnchor_SegFormerBalCap_Limit256_HeadOnly.yaml
b05895e6ca7d9b8066614a5c95c628fdb7a729e540d8f5747811cb36c1fb7f41  ./configs/Mask2Former_SwinL_CoSEC_SSL_DayAnchor_SegFormerConsensus_Limit256_HeadOnly.yaml
4a2dcbec59104de4d881418754ef2a46f3b6afd7d566bdda061628a53623f93c  ./configs/Mask2Former_SwinL_CoSEC_SSL_DayAnchor_SegFormerRareBoundary_Limit384_PredictorOnly.yaml
343f0feeb0e970fb798a4f8eb1ec233ed26a6593bf2f63d487c6709e308e681c  ./configs/Mask2Former_SwinL_CoSEC_SSL_DayAnchor_TestDayNightConsensus_HeadOnly.yaml
d7a19a127f4a420bf11909f44c35266479d65c24b8f219e71a48fac95a6a9386  ./configs/Mask2Former_SwinL_CoSEC_SSL_Night50_SegFormerRareBoundary_HeadOnly.yaml
6c71bf6436e7800767f4e2711ab70109b553fe0c1eee33489ad776fb9f6743ec  ./configs/Mask2Former_SwinL_CoSEC_SSL_NightAnchor_SegFormerBalCapNightReal_LimitHeadOnly.yaml
e951eebfd43842640ceeef3907b6f01bddc805e3e6f2cc10b5a86bc1a47e4489  ./configs/Mask2Former_SwinL_CoSEC_SSL_NightAnchor_SegFormerConsensusNightReal_LimitHeadOnly.yaml
baa0e18e06eb3a254accd5ce64c0a27c8f3291a1b30679836546e00a53f1c95d  ./configs/Mask2Former_SwinL_CoSEC_SSL_NightAnchor_SegFormerRareBoundaryNight_Limit192_PredictorOnly.yaml
fdac6ffbd6e141593ae329ab538e9f75be07311f190bcd7f191cc04996a401b5  ./configs/Mask2Former_SwinL_CoSEC_SSL_NightAnchor_TestNightRealPseudo_HeadOnly.yaml
e80bdc934e358eb2f922fdaaf9076ac872ad64d57ebcc2e0254b35d24fdc537b  ./configs/Mask2Former_SwinL_DSEC19_Cityscapes_BaselineEval.yaml
8efbdba6b604aa5bcfe9452de821aa3ca19f01606724aa00bbb29fd31eb93d36  ./configs/Mask2Former_SwinL_DSEC19_EventAdapter_50msOnly_Finetune.yaml
5c5a3a22a8387bda1c70f307da65e78af47fe4669175d42a51012791a5319b87  ./configs/Mask2Former_SwinL_DSEC19_EventAdapter_Finetune.yaml
a9f0b156496790e7804eba77bbec70454e913c19777fb40f1aa82f3c533988b1  ./configs/Mask2Former_SwinL_DSEC19_EventAdapter_NoReliability_Finetune.yaml
58c98c9b5b1b42a255649391901d627602f964c792792c25544e8f01865f5e15  ./configs/Mask2Former_SwinL_DSEC19_EventAdapter_ZeroEventControl_Finetune.yaml
1f2058edd9c37f31b42310ddfceffa332afa0f1e8186a48f49899b07c5067c31  ./configs/Mask2Former_SwinL_DSEC19_NaiveEventFusion_Finetune.yaml
6ba35ab4cad10f495e4cb367f9967f197eab3f93e44a501727d56b6d6309b041  ./configs/Mask2Former_SwinL_DSEC19_RGBHead_Finetune.yaml
2025998eb184fa089f6c3bf5940aca06bfc01efa4ea4be3a08751ff8aea0c770  ./configs/Mask2Former_SwinL_FullCoSEC_FromDayBest_Floor816070.yaml
1fcc5a147a09f92b89540de0a1a9df0bdd5007a7df373a9b8346de8f743630bb  ./configs/Mask2Former_SwinL_FullDSEC_CoSEC_ACDC_UnifiedClassCover.yaml
13cc8a1ecd23a7deea31db8153c895cf0685e3114bc43faa6f609d44ad60834b  ./configs/Mask2Former_SwinL_FullDSEC_CoSEC_ACDC_UnifiedClassCover_2Step_LR1e-6.yaml
59bd580f0cbff82bbd4d1131148c9efbf230a1824455b400d2447ddee4a7eafb  ./configs/Mask2Former_SwinL_NightCity_Pretrain.yaml
d9c17e24d0e337c31577ee56a2c0632cf53654698dcaf328846d3410f8a1597f  ./configs/mask2former/Mask2Former_SwinL_FullCoSEC_FromDayBest_Floor816070_LR5e-7.yaml
939f167edec2ed5a68e7f70bd3568f9217844f8ae2b0f51d44af386a9fe8efe9  ./configs/mask2former/Mask2Former_SwinL_FullDSEC_CoSEC_ACDC_UnifiedClassCover.yaml
13cc8a1ecd23a7deea31db8153c895cf0685e3114bc43faa6f609d44ad60834b  ./configs/mask2former/Mask2Former_SwinL_FullDSEC_CoSEC_ACDC_UnifiedClassCover_2Step_LR1e-6.yaml
94861c07639752d674046ca094f74620565f5ad6fc428fa46d0f7de0cbccfd0e  ./configs/maskdino/maskdino_swinl_cosec_dsec_acdc_safe.yaml
6a6f667ea4cbdfbb2f6f55dc44a2d231b0bf27b017f09fddcef219c0d91cea95  ./configs/maskdino/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold0.yaml
79fa0bc6ad1b7aab80dd1cf70fd4191b5e0a961247cdbd265d4da71801d0dda6  ./configs/maskdino/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold1.yaml
dba5789ce5abce3539d0090c9bb05ece32618626d16a0b9897b3143070525648  ./configs/maskdino/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold2.yaml
60460564eb0b014d40d52b47d5fb8642bbf3e13860d9d365826b2a6201f44cb3  ./configs/maskdino/maskdino_swinl_full_dsec_cosec_acdc_unified_classcover_v1.yaml
a3716bfe9ce4d2f2cba3e55e7bdd26bb53f1609c0461f20269124434c295930a  ./configs/maskdino/maskdino_swinl_full_dsec_cosec_acdc_unified_classcover_v1_2step_lr1e-6.yaml
fb95442a37cb92c60078203f8a0ac64a287686c3163d8437f87daa5266398259  ./configs/mmseg/HRNet_OCR_W48_ACDC_All_Finetune.py
121f473cb685006b0a3d4d4837d6284ec5588abe005e3613ca7b958f2b783a0d  ./configs/mmseg/HRNet_OCR_W48_ACDC_Night_Finetune.py
5dbcb7831d2d1a97c2c674ccaf720e8de2cc885ad209fa8ba45ff3996b1411d7  ./configs/mmseg/HRNet_OCR_W48_CoSEC_Finetune.py
ff1b1199a18407a18decc6d20373f3a4296c417f39853a88ebc9943a2f5bfd4b  ./configs/mmseg/SegFormer_B5_ACDC_All_FromOldNight.py
f4256c7d27179f8189afc00d57b93801d0be86db946f4c5e33084bfc551f54d8  ./configs/mmseg/SegFormer_B5_ACDC_Night_FromOldNight.py
b91a1707afcdd0b3c0ad4d6f94d1952fe49c8d5deeade5fedf213deb5ee7f59b  ./configs/mmseg/SegFormer_B5_CoSEC_Continue_FromOldDay.py
d490b2c51c226459a1bc0ca9cef0541bb31eea253ddc30c04a61112152db8abe  ./configs/mmseg/SegFormer_B5_CoSEC_FromOriginalPretrain.py
32a06ad8924d38c07e43171863ab00d384c7be5351ae7dfe007b2108946b19a0  ./configs/mmseg/SegFormer_B5_FullCoSEC_FromNightBest_Floor546453.py
84c8d4d54b987cdafbc930ffed9bfb624f6c20ea12613f809f762e69d8810b2c  ./configs/mmseg/SegFormer_B5_FullDSEC_CoSEC_ACDC_Unified.py
e51446678411a455622370a040415c996cbfe1ac0f5a2f3c733bfcff84bb0f93  ./configs/mmseg/SegFormer_B5_FullDSEC_CoSEC_ACDC_Unified_2Step_LR1e-6.py
068defbd39fec460bfdbfeb499b3ae28603d5ce4b98b5f9a006ca36195d667ab  ./configs/segformer/SegFormer_B5_FullCoSEC_FromNightBest_Floor546453.py
84c8d4d54b987cdafbc930ffed9bfb624f6c20ea12613f809f762e69d8810b2c  ./configs/segformer/SegFormer_B5_FullDSEC_CoSEC_ACDC_Unified.py
e51446678411a455622370a040415c996cbfe1ac0f5a2f3c733bfcff84bb0f93  ./configs/segformer/SegFormer_B5_FullDSEC_CoSEC_ACDC_Unified_2Step_LR1e-6.py
28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80  ./third_party/Mask2Former/.git/HEAD
df57462dcc2c2e083b070467e24bf9ada1e457c1b25346523f038867715ae013  ./third_party/Mask2Former/.git/config
85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee  ./third_party/Mask2Former/.git/description
0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7  ./third_party/Mask2Former/.git/hooks/applypatch-msg.sample
1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437  ./third_party/Mask2Former/.git/hooks/commit-msg.sample
9c34ab6527211ec8605b2a563f5329ed8f66dbfbd11e677c78da6c3171085604  ./third_party/Mask2Former/.git/hooks/fsmonitor-watchman.sample
81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5  ./third_party/Mask2Former/.git/hooks/post-update.sample
e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475  ./third_party/Mask2Former/.git/hooks/pre-applypatch.sample
d6d114e507a3295ff3a2e214611c2f5c0d13eaf0ed53f595ba02e4cc714fca18  ./third_party/Mask2Former/.git/hooks/pre-commit.sample
d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53  ./third_party/Mask2Former/.git/hooks/pre-merge-commit.sample
4b1119e1e13a212571976f4aee77847cdbd40978546d6273a557e238981a40d1  ./third_party/Mask2Former/.git/hooks/pre-push.sample
4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3  ./third_party/Mask2Former/.git/hooks/pre-rebase.sample
a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989  ./third_party/Mask2Former/.git/hooks/pre-receive.sample
e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619  ./third_party/Mask2Former/.git/hooks/prepare-commit-msg.sample
751c037320024ec2ee2757f3ffae0b10ad2c946367684e7059d4dc97eac7e431  ./third_party/Mask2Former/.git/hooks/update.sample
a0db3266a3c12853fa6f2467a69f2f22fe6317c617fb4b03882f3780a45b6622  ./third_party/Mask2Former/.git/index
6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1  ./third_party/Mask2Former/.git/info/exclude
f7c608b1f95db6f7ebe52f0d58cf98420cd8947d2aa1902f3a4617718665a3da  ./third_party/Mask2Former/.git/logs/HEAD
f7c608b1f95db6f7ebe52f0d58cf98420cd8947d2aa1902f3a4617718665a3da  ./third_party/Mask2Former/.git/logs/refs/heads/main
f7c608b1f95db6f7ebe52f0d58cf98420cd8947d2aa1902f3a4617718665a3da  ./third_party/Mask2Former/.git/logs/refs/remotes/origin/HEAD
fa24d4f12e03706e49df14e288f2d1a73a612e48e05359ec13c97b25618bd033  ./third_party/Mask2Former/.git/objects/pack/pack-23f785fe434884ed9f923fa739dbcb0087d96a02.idx
f9f31a7289afc4d7c7ef302e1e671227a64f327b25d93c9daecd410db45485f3  ./third_party/Mask2Former/.git/objects/pack/pack-23f785fe434884ed9f923fa739dbcb0087d96a02.pack
a2c71783da31e6963360c1725bba7ffedf0c4ee83d129ef6edf6983ad973302b  ./third_party/Mask2Former/.git/packed-refs
abf6491a68049a55e4ee918fa9467b6259ed119cbb4513a876f245fecea5cdff  ./third_party/Mask2Former/.git/refs/heads/main
2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4  ./third_party/Mask2Former/.git/refs/remotes/origin/HEAD
abf6491a68049a55e4ee918fa9467b6259ed119cbb4513a876f245fecea5cdff  ./third_party/Mask2Former/.git/shallow
664ccab798e2f0ed98ba749b99a1830bd846220bf65943da24590ed362e34d24  ./third_party/Mask2Former/.gitignore
750f9a9312f638ebfd854f348ab0de52badb55f908ffab22f94552531d9131cb  ./third_party/Mask2Former/ADVANCED_USAGE.md
1ce27940af665ed0b061c37de87b728100f1f548d9dccd4fd78158d2cf8f51f0  ./third_party/Mask2Former/CODE_OF_CONDUCT.md
2e4380553f24892fa689682369c53bc4b69b3b8f96b626f5fe5d7eed29613d53  ./third_party/Mask2Former/CONTRIBUTING.md
0c89973b29c51fa089333326cd7e373545144deb9f67a72e3b7d1e28952ed8aa  ./third_party/Mask2Former/GETTING_STARTED.md
4465db1974bd1e3497382a6dc604912f9ce217f07b5d1c2fa50cc249c6d3348d  ./third_party/Mask2Former/INSTALL.md
99566a874d9decd98dc3cea026c314ad255d8798d7d51e121fe1413f4d2750bb  ./third_party/Mask2Former/LICENSE
6af2cff5f006cdb9bf2949146fd76336feca252f9c39ac0065ba974cca3723f8  ./third_party/Mask2Former/MODEL_ZOO.md
e679ddc5c12d9a4984d2db7dc8a4cdfc779d30192cd69d46945a19d68087bdf3  ./third_party/Mask2Former/README.md
3750c1bf14d9255632ca6ce3743a7afc503fe967b530c4b8d3c34323b1615f8b  ./third_party/Mask2Former/__pycache__/train_net.cpython-313.pyc
1b23c15714ca952926bb4a178cba1677b1c6cf7a3d9a2dc929d9154c710af65c  ./third_party/Mask2Former/__pycache__/train_net.cpython-38.pyc
2f7c18fa8e01e766cc7626db0bd3c2487868c83d7ad9b0d4e2438ceacdccb1b0  ./third_party/Mask2Former/cog.yaml
61a4c101bc88677700147f197b1f32ca4f04504e372759a9c9da90f62bc70e5e  ./third_party/Mask2Former/configs/ade20k/instance-segmentation/Base-ADE20K-InstanceSegmentation.yaml
5ade3719308c6dcbdfadf606d805f0df95afcccf1e6b218dcbb7ed341dfe5667  ./third_party/Mask2Former/configs/ade20k/instance-segmentation/maskformer2_R50_bs16_160k.yaml
aee8d279d047b3bcdafc2d9371306e45cd40d1c3697daca075b4026cb01944f0  ./third_party/Mask2Former/configs/ade20k/instance-segmentation/swin/maskformer2_swin_large_IN21k_384_bs16_160k.yaml
11d159b76246b987e7b79915f64577312df45bdd08f111e832c267e8b4f14a0c  ./third_party/Mask2Former/configs/ade20k/panoptic-segmentation/Base-ADE20K-PanopticSegmentation.yaml
bd69e059d22aeec93141262036974691d2c2584cf6977aee07f4054d24636952  ./third_party/Mask2Former/configs/ade20k/panoptic-segmentation/maskformer2_R50_bs16_160k.yaml
aee8d279d047b3bcdafc2d9371306e45cd40d1c3697daca075b4026cb01944f0  ./third_party/Mask2Former/configs/ade20k/panoptic-segmentation/swin/maskformer2_swin_large_IN21k_384_bs16_160k.yaml
ec4694b535950125260baebb727841a6616aaaefa5d9ab8817cf04df7c6d34f1  ./third_party/Mask2Former/configs/ade20k/semantic-segmentation/Base-ADE20K-SemanticSegmentation.yaml
ac4fc3c5c4bc4576d89985907ec1adb45d6271b4b0b2c72e3a19e7356f978d3d  ./third_party/Mask2Former/configs/ade20k/semantic-segmentation/maskformer2_R101_bs16_90k.yaml
d9e7a31988e6b51cca309d8eca19857286cffaa698c76436eabf716061cb7cd9  ./third_party/Mask2Former/configs/ade20k/semantic-segmentation/maskformer2_R50_bs16_160k.yaml
3e01f0776e948aa87fc8edc725f868d0ab62a87f862609fbe7a4f1854502cf0f  ./third_party/Mask2Former/configs/ade20k/semantic-segmentation/swin/maskformer2_swin_base_384_bs16_160k_res640.yaml
c7068ca98898275776366815e366a56c2c6d5f77c42867e8e0cb7596f765af09  ./third_party/Mask2Former/configs/ade20k/semantic-segmentation/swin/maskformer2_swin_base_IN21k_384_bs16_160k_res640.yaml
85cc56a88f500b1f85c5a7fa62a329083879de0a94ea9275b80f40c0be635e18  ./third_party/Mask2Former/configs/ade20k/semantic-segmentation/swin/maskformer2_swin_large_IN21k_384_bs16_160k_res640.yaml
deeb405ea21b347522c2f774b65ac8b1907d9ed267727f03d5628657cc5c53eb  ./third_party/Mask2Former/configs/ade20k/semantic-segmentation/swin/maskformer2_swin_small_bs16_160k.yaml
029b0817a19ca012c304985683a09c0cd5cbef98f9e813c3dd1fea32815c8484  ./third_party/Mask2Former/configs/ade20k/semantic-segmentation/swin/maskformer2_swin_tiny_bs16_160k.yaml
ca71006946386b4764464d8c22bc64eef9008ec312c11bef3cb5e0c8bc742b4e  ./third_party/Mask2Former/configs/cityscapes/instance-segmentation/Base-Cityscapes-InstanceSegmentation.yaml
65008f3ebc0125b5fe39a17ad3ecf106c230c8143c48f62b8c190ef7a743c3f8  ./third_party/Mask2Former/configs/cityscapes/instance-segmentation/maskformer2_R101_bs16_90k.yaml
9c42c912f682359c7d497d72a3988e6f237b9b56514b0d2a808111308394e0e1  ./third_party/Mask2Former/configs/cityscapes/instance-segmentation/maskformer2_R50_bs16_90k.yaml
83698798a51359019f4792e20642d4665047c4375aded796cf1c31cde1abaab1  ./third_party/Mask2Former/configs/cityscapes/instance-segmentation/swin/maskformer2_swin_base_IN21k_384_bs16_90k.yaml
ef3e9c4d2cdfe4da0b2fe084e887d2b341b80f6f6d672a2f993302ae9cd6e469  ./third_party/Mask2Former/configs/cityscapes/instance-segmentation/swin/maskformer2_swin_large_IN21k_384_bs16_90k.yaml
10af946aa40875bf0519cc55af6f5f671bc38d294e143b06223377866fb39e78  ./third_party/Mask2Former/configs/cityscapes/instance-segmentation/swin/maskformer2_swin_small_bs16_90k.yaml
7042f0d70f9dc1e46ea20743216e72bf5b0b3211001e27193f3120813d713959  ./third_party/Mask2Former/configs/cityscapes/instance-segmentation/swin/maskformer2_swin_tiny_bs16_90k.yaml
0c3979881567c5f750fc3ae9aa4f254da7bf71006afce5dd87d7835f57a3ac41  ./third_party/Mask2Former/configs/cityscapes/panoptic-segmentation/Base-Cityscapes-PanopticSegmentation.yaml
65008f3ebc0125b5fe39a17ad3ecf106c230c8143c48f62b8c190ef7a743c3f8  ./third_party/Mask2Former/configs/cityscapes/panoptic-segmentation/maskformer2_R101_bs16_90k.yaml
384bd54231e0108528e417bdd37b8a3249fd3793412a29b098463167032d41b4  ./third_party/Mask2Former/configs/cityscapes/panoptic-segmentation/maskformer2_R50_bs16_90k.yaml
83698798a51359019f4792e20642d4665047c4375aded796cf1c31cde1abaab1  ./third_party/Mask2Former/configs/cityscapes/panoptic-segmentation/swin/maskformer2_swin_base_IN21k_384_bs16_90k.yaml
ef3e9c4d2cdfe4da0b2fe084e887d2b341b80f6f6d672a2f993302ae9cd6e469  ./third_party/Mask2Former/configs/cityscapes/panoptic-segmentation/swin/maskformer2_swin_large_IN21k_384_bs16_90k.yaml
10af946aa40875bf0519cc55af6f5f671bc38d294e143b06223377866fb39e78  ./third_party/Mask2Former/configs/cityscapes/panoptic-segmentation/swin/maskformer2_swin_small_bs16_90k.yaml
7042f0d70f9dc1e46ea20743216e72bf5b0b3211001e27193f3120813d713959  ./third_party/Mask2Former/configs/cityscapes/panoptic-segmentation/swin/maskformer2_swin_tiny_bs16_90k.yaml
c0920899faf6fcca39448a7fc9439050e6f2000e6bb6d0311dd3d4add504ffe7  ./third_party/Mask2Former/configs/cityscapes/semantic-segmentation/Base-Cityscapes-SemanticSegmentation.yaml
65008f3ebc0125b5fe39a17ad3ecf106c230c8143c48f62b8c190ef7a743c3f8  ./third_party/Mask2Former/configs/cityscapes/semantic-segmentation/maskformer2_R101_bs16_90k.yaml
bed2844d06f0db260139aff7366114633080422ac6fe3e125502f16dcf6d66b5  ./third_party/Mask2Former/configs/cityscapes/semantic-segmentation/maskformer2_R50_bs16_90k.yaml
83698798a51359019f4792e20642d4665047c4375aded796cf1c31cde1abaab1  ./third_party/Mask2Former/configs/cityscapes/semantic-segmentation/swin/maskformer2_swin_base_IN21k_384_bs16_90k.yaml
474018f5511f56e8801bb340b922dc3c09e3652fbba6d35ddf1f1bf202da90ca  ./third_party/Mask2Former/configs/cityscapes/semantic-segmentation/swin/maskformer2_swin_large_IN21k_384_bs16_90k.yaml
10af946aa40875bf0519cc55af6f5f671bc38d294e143b06223377866fb39e78  ./third_party/Mask2Former/configs/cityscapes/semantic-segmentation/swin/maskformer2_swin_small_bs16_90k.yaml
7042f0d70f9dc1e46ea20743216e72bf5b0b3211001e27193f3120813d713959  ./third_party/Mask2Former/configs/cityscapes/semantic-segmentation/swin/maskformer2_swin_tiny_bs16_90k.yaml
9cc03effcb8c1afec218932252da826373acfccbbccc0800f61cc18f2a13157a  ./third_party/Mask2Former/configs/coco/instance-segmentation/Base-COCO-InstanceSegmentation.yaml
ed59a1af14f696bfcaf0d4cd6b9c6b55e0263304f79fb1b9dfb9f8b293cb7af2  ./third_party/Mask2Former/configs/coco/instance-segmentation/maskformer2_R101_bs16_50ep.yaml
cd52fc205d386a3d831d2f095ee44ee6e82393f4a059038cf1284621cb55667b  ./third_party/Mask2Former/configs/coco/instance-segmentation/maskformer2_R50_bs16_50ep.yaml
2947010c244895f88492cd53a75f8a9c5674423f80658f5c9fea4a40427f8d46  ./third_party/Mask2Former/configs/coco/instance-segmentation/swin/maskformer2_swin_base_384_bs16_50ep.yaml
07087ed1f54431a32c39c4682d7ff7d10a5c6653c07b961237ba273131a358d0  ./third_party/Mask2Former/configs/coco/instance-segmentation/swin/maskformer2_swin_base_IN21k_384_bs16_50ep.yaml
72f499f529b8f3efec29fbbe0ef565a12a72a6ebecc18204eb941416c9f9f6cf  ./third_party/Mask2Former/configs/coco/instance-segmentation/swin/maskformer2_swin_large_IN21k_384_bs16_100ep.yaml
